TRT-8205-EntropyCalibration2
Input: 3cab17a4
MLP/multilevel_propose_rois/level_4/Sigmoid: 3b219549
post_hoc_d5/Conv2D: 3d1de374
post_hoc_d5/BiasAdd: 3d1e20c2
rpn_3/Conv2D: 3dbc9871
rpn_3/BiasAdd: 3dc2f9f6
rpn_3/Relu: 3dc1c0c2
rpn-box_3/Conv2D: 3bce24c9
rpn-box_3/BiasAdd: 3bcf3f5d
(Unnamed Layer* 537) [Shuffle]_output: 3bcf3f5d
MLP/multilevel_propose_rois/level_5/Reshape_1: 3bcf3f5d
rpn-class_3/Conv2D: 3e4c1ce9
rpn-class_3/BiasAdd: 3e49f9eb
(Unnamed Layer* 543) [Shuffle]_output: 3e49f9eb
MLP/multilevel_propose_rois/level_5/Reshape: 3e49f9eb
MLP/multilevel_propose_rois/level_5/Sigmoid: 3c03e475
p6/MaxPool: 3d1e20c2
rpn_4/Conv2D: 3da0bbe8
rpn_4/BiasAdd: 3d9d3805
rpn_4/Relu: 3d9caf11
rpn-box_4/Conv2D: 3ba97c44
rpn-box_4/BiasAdd: 3be25ceb
(Unnamed Layer* 554) [Shuffle]_output: 3be25ceb
MLP/multilevel_propose_rois/level_6/Reshape_1: 3be25ceb
rpn-class_4/Conv2D: 3e45cc92
rpn-class_4/BiasAdd: 3e245b49
(Unnamed Layer* 560) [Shuffle]_output: 3e245b49
MLP/multilevel_propose_rois/level_6/Reshape: 3e245b49
MLP/multilevel_propose_rois/level_6/Sigmoid: 3c00d72b
multilevel_propose_rois: 40f1b261
pyramid_crop_and_resize_box: 3da5c36e
fc6/MatMul: 3e8d27f2
fc6/BiasAdd: 3e8b48a8
fc6/Relu: 3e3745f2
fc7/MatMul: 3dd9025a
fc7/BiasAdd: 3df23107
fc7/Relu: 3dc41805
box-predict/MatMul: 3c734265
box-predict/BiasAdd: 3c774982
class-predict/MatMul: 3dfa613f
class-predict/BiasAdd: 3e064a2a
box_head_softmax: 3c010a14
generate_detections: 4091e424
mrcnn_detection_bboxes: 40f1b261
pyramid_crop_and_resize_mask: 3de2000c
mask-conv-l0/Conv2D: 3e013327
mask-conv-l0/BiasAdd: 3e02069b
mask-conv-l0/Relu: 3dd1c3ae
mask-conv-l1/Conv2D: 3e1854f8
mask-conv-l1/BiasAdd: 3e1411de
mask-conv-l1/Relu: 3d9f576a
mask-conv-l2/Conv2D: 3d25cb86
mask-conv-l2/BiasAdd: 3d2053c3
mask-conv-l2/Relu: 3d1028da
mask-conv-l3/Conv2D: 3d363a61
mask-conv-l3/BiasAdd: 3d34d604
mask-conv-l3/Relu: 3d3d8fa8
(Unnamed Layer* 623) [Deconvolution]_output: 3c8f961f
conv5-mask/conv2d_transpose: 3c8f961f
conv5-mask/BiasAdd: 3c9a9c0d
conv5-mask/Relu: 3c78a339
mask_fcn_logits/Conv2D: 3e15e780
mask_fcn_logits/BiasAdd: 3e15844e
