TRT-100300-EntropyCalibration2
input_2:0: 3c010a14
stage2/block4/bn_gconv_1/batchnorm/add_1:0: 3e8e264a
stage2/block4/relu_gconv_1/Relu:0: 3e8e264a
channel_shuffle_4/transpose:0: 3e8e264a
channel_shuffle_4/Reshape_1:0: 3e8e264a
channel_shuffle_4/transpose_2:0: 3e8e264a
stage2/block4/1x1_dwconv_1/depthwise:0: 3debfbf8
stage2/block4/bn_dwconv_1/batchnorm/mul__38_output: 3c2c186c
stage2/block4/bn_dwconv_1/batchnorm/mul_1:0: 3da6be25
stage2/block4/bn_dwconv_1/batchnorm/sub__39_output: 3b81fb03
stage2/block4/bn_dwconv_1/batchnorm/add_1:0: 3d4b809f
stage2/block4/1x1_gconv_2/convolution:0: 3db0a9b3
stage2/block4/bn_gconv_2/batchnorm/mul__41_output: 3c86680a
stage2/block4/bn_gconv_2/batchnorm/mul_1:0: 3dbcfb54
stage2/block4/bn_gconv_2/batchnorm/sub__42_output: 3c5d5921
stage2/block4/bn_gconv_2/batchnorm/add_1:0: 3ddbcb9b
stage2/block4/add/add:0: 3def6519
stage2/block4/relu_out/Relu:0: 3dd5000d
batch_normalization_3/batchnorm/sub__172_output: 3b0408b1
conv2d_transpose_2/BiasAdd:0: 3f7e5db6
node_of_argmax_1_output: 3e62a46a
ONNXTRT_Broadcast_34_output: 3aaac5e2
stage3/block1/avg_pool/Pad:0: 3dd5000d
stage3/block1/avg_pool/AvgPool:0: 3dd5000d
stage3/block1/1x1_gconv_1/convolution:0: 3e0abc57
stage3/block1/bn_gconv_1/batchnorm/mul__44_output: 3c234a8c
stage3/block1/bn_gconv_1/batchnorm/mul_1:0: 3e1f37a8
stage3/block1/bn_gconv_1/batchnorm/sub__45_output: 3c8d8ffb
stage3/block1/bn_gconv_1/batchnorm/add_1:0: 3e243ca9
stage3/block1/relu_gconv_1/Relu:0: 3e070992
channel_shuffle_5/transpose:0: 3e070992
channel_shuffle_5/Reshape_1:0: 3e070992
channel_shuffle_5/transpose_2:0: 3e070992
stage3/block1/1x1_dwconv_1/depthwise:0: 3d602d32
stage3/block1/bn_dwconv_1/batchnorm/mul__47_output: 3c007017
stage3/block1/bn_dwconv_1/batchnorm/mul_1:0: 3d37e8f8
stage3/block1/bn_dwconv_1/batchnorm/sub__48_output: 3bad6bd8
stage3/block1/bn_dwconv_1/batchnorm/add_1:0: 3d0ae7a5
stage3/block1/1x1_gconv_2/convolution:0: 3d9c3c07
stage3/block1/bn_gconv_2/batchnorm/mul__50_output: 3c2fbda9
stage3/block1/bn_gconv_2/batchnorm/mul_1:0: 3db69b4a
stage3/block1/bn_gconv_2/batchnorm/sub__51_output: 3c03f52e
stage3/block1/bn_gconv_2/batchnorm/add_1:0: 3db2534f
stage3/block1/concat/concat:0: 3d983f27
stage3/block1/relu_out/Relu:0: 3da34b3e
stage3/block2/1x1_gconv_1/convolution:0: 3e54abde
stage3/block2/bn_gconv_1/batchnorm/mul__53_output: 3c9508ce
stage3/block2/bn_gconv_1/batchnorm/mul_1:0: 3e32ecd3
stage3/block2/bn_gconv_1/batchnorm/sub__54_output: 3c6aac1a
stage3/block2/bn_gconv_1/batchnorm/add_1:0: 3e1e45d8
stage3/block2/relu_gconv_1/Relu:0: 3e1fa795
channel_shuffle_6/transpose:0: 3e1fa795
channel_shuffle_6/Reshape_1:0: 3e1fa795
channel_shuffle_6/transpose_2:0: 3e1fa795
stage3/block2/1x1_dwconv_1/depthwise:0: 3d9e6430
stage3/block2/bn_dwconv_1/batchnorm/mul__56_output: 3c0776ed
stage3/block2/bn_dwconv_1/batchnorm/mul_1:0: 3d5368f6
stage3/block2/bn_dwconv_1/batchnorm/sub__57_output: 3bdb7fef
stage3/block2/bn_dwconv_1/batchnorm/add_1:0: 3cfc90ca
stage3/block2/1x1_gconv_2/convolution:0: 3d50cba0
stage3/block2/bn_gconv_2/batchnorm/mul__59_output: 3c4bf334
stage3/block2/bn_gconv_2/batchnorm/mul_1:0: 3d65d7bc
stage3/block2/bn_gconv_2/batchnorm/sub__60_output: 3b88fe94
stage3/block2/bn_gconv_2/batchnorm/add_1:0: 3d6302a8
stage3/block2/add/add:0: 3da2268e
stage3/block2/relu_out/Relu:0: 3db045d5
stage3/block3/1x1_gconv_1/convolution:0: 3e45f985
stage3/block3/bn_gconv_1/batchnorm/mul__62_output: 3c49c888
stage3/block3/bn_gconv_1/batchnorm/mul_1:0: 3e60c75c
stage3/block3/bn_gconv_1/batchnorm/sub__63_output: 3c13dd31
stage3/block3/bn_gconv_1/batchnorm/add_1:0: 3e50e7f3
stage3/block3/relu_gconv_1/Relu:0: 3e31fb71
channel_shuffle_7/transpose:0: 3e31fb71
channel_shuffle_7/Reshape_1:0: 3e31fb71
channel_shuffle_7/transpose_2:0: 3e31fb71
stage3/block3/1x1_dwconv_1/depthwise:0: 3d83fe73
stage3/block3/bn_dwconv_1/batchnorm/mul__65_output: 3bf7f157
stage3/block3/bn_dwconv_1/batchnorm/mul_1:0: 3d3aaa67
stage3/block3/bn_dwconv_1/batchnorm/sub__66_output: 3b8e4be9
stage3/block3/bn_dwconv_1/batchnorm/add_1:0: 3cf56102
stage3/block3/1x1_gconv_2/convolution:0: 3d60bb26
stage3/block3/bn_gconv_2/batchnorm/mul__68_output: 3c452400
stage3/block3/bn_gconv_2/batchnorm/mul_1:0: 3d712e75
stage3/block3/bn_gconv_2/batchnorm/sub__69_output: 3bdd6a42
stage3/block3/bn_gconv_2/batchnorm/add_1:0: 3d7dc26f
stage3/block3/add/add:0: 3db44f2f
stage3/block3/relu_out/Relu:0: 3dc18041
stage3/block4/1x1_gconv_1/convolution:0: 3e84c074
stage3/block4/bn_gconv_1/batchnorm/mul__71_output: 3c841f0b
stage3/block4/bn_gconv_1/batchnorm/mul_1:0: 3e8ade0d
stage3/block4/bn_gconv_1/batchnorm/sub__72_output: 3c0e2f94
stage3/block4/bn_gconv_1/batchnorm/add_1:0: 3e89fb8e
stage3/block4/relu_gconv_1/Relu:0: 3e38fcff
channel_shuffle_8/transpose:0: 3e38fcff
channel_shuffle_8/Reshape_1:0: 3e38fcff
channel_shuffle_8/transpose_2:0: 3e38fcff
stage3/block4/1x1_dwconv_1/depthwise:0: 3d78e21a
stage3/block4/bn_dwconv_1/batchnorm/mul__74_output: 3bef87e8
stage3/block4/bn_dwconv_1/batchnorm/mul_1:0: 3d5d159e
stage3/block4/bn_dwconv_1/batchnorm/sub__75_output: 3b7d179e
stage3/block4/bn_dwconv_1/batchnorm/add_1:0: 3cd51016
stage3/block4/1x1_gconv_2/convolution:0: 3d861996
stage3/block4/bn_gconv_2/batchnorm/mul__77_output: 3c35e789
stage3/block4/bn_gconv_2/batchnorm/mul_1:0: 3d8cf5c3
stage3/block4/bn_gconv_2/batchnorm/sub__78_output: 3c0e2159
stage3/block4/bn_gconv_2/batchnorm/add_1:0: 3d8b21e7
stage3/block4/add/add:0: 3ddf571f
stage3/block4/relu_out/Relu:0: 3ddf571f
stage3/block5/1x1_gconv_1/convolution:0: 3e73e2c1
stage3/block5/bn_gconv_1/batchnorm/mul__80_output: 3c116e47
stage3/block5/bn_gconv_1/batchnorm/mul_1:0: 3e519485
stage3/block5/bn_gconv_1/batchnorm/sub__81_output: 3c255468
stage3/block5/bn_gconv_1/batchnorm/add_1:0: 3e526fab
stage3/block5/relu_gconv_1/Relu:0: 3e526fab
channel_shuffle_9/transpose:0: 3e526fab
channel_shuffle_9/Reshape_1:0: 3e526fab
channel_shuffle_9/transpose_2:0: 3e526fab
stage3/block5/1x1_dwconv_1/depthwise:0: 3d94b8f1
stage3/block5/bn_dwconv_1/batchnorm/mul__83_output: 3bf8704c
stage3/block5/bn_dwconv_1/batchnorm/mul_1:0: 3d632471
stage3/block5/bn_dwconv_1/batchnorm/sub__84_output: 3b98d891
stage3/block5/bn_dwconv_1/batchnorm/add_1:0: 3d248dd4
stage3/block5/1x1_gconv_2/convolution:0: 3da21524
stage3/block5/bn_gconv_2/batchnorm/mul__86_output: 3c450e31
stage3/block5/bn_gconv_2/batchnorm/mul_1:0: 3dbd3d7d
stage3/block5/bn_gconv_2/batchnorm/sub__87_output: 3be8cb52
stage3/block5/bn_gconv_2/batchnorm/add_1:0: 3dacf0bf
stage3/block5/add/add:0: 3de07e19
stage3/block5/relu_out/Relu:0: 3df673ef
stage3/block6/1x1_gconv_1/convolution:0: 3e8e2680
stage3/block6/bn_gconv_1/batchnorm/mul__89_output: 3c2e0803
stage3/block6/bn_gconv_1/batchnorm/mul_1:0: 3e8db636
stage3/block6/bn_gconv_1/batchnorm/sub__90_output: 3bd4e122
stage3/block6/bn_gconv_1/batchnorm/add_1:0: 3e8b2065
stage3/block6/relu_gconv_1/Relu:0: 3e69af06
channel_shuffle_10/transpose:0: 3e69af06
channel_shuffle_10/Reshape_1:0: 3e69af06
channel_shuffle_10/transpose_2:0: 3e69af06
stage3/block6/1x1_dwconv_1/depthwise:0: 3da1e7ed
stage3/block6/bn_dwconv_1/batchnorm/mul__92_output: 3c1aa134
stage3/block6/bn_dwconv_1/batchnorm/mul_1:0: 3d787665
stage3/block6/bn_dwconv_1/batchnorm/sub__93_output: 3b926fe2
stage3/block6/bn_dwconv_1/batchnorm/add_1:0: 3d535863
stage3/block6/1x1_gconv_2/convolution:0: 3da21ab6
stage3/block6/bn_gconv_2/batchnorm/mul__95_output: 3c3b0770
stage3/block6/bn_gconv_2/batchnorm/mul_1:0: 3dabbc8f
stage3/block6/bn_gconv_2/batchnorm/sub__96_output: 3c1d0d48
stage3/block6/bn_gconv_2/batchnorm/add_1:0: 3dacb258
stage3/block6/add/add:0: 3df96901
stage3/block6/relu_out/Relu:0: 3e0f0825
stage3/block7/1x1_gconv_1/convolution:0: 3e9ae66e
stage3/block7/bn_gconv_1/batchnorm/mul__98_output: 3c2364a5
stage3/block7/bn_gconv_1/batchnorm/mul_1:0: 3ea51d63
stage3/block7/bn_gconv_1/batchnorm/sub__99_output: 3c84af33
stage3/block7/bn_gconv_1/batchnorm/add_1:0: 3eacc78e
stage3/block7/relu_gconv_1/Relu:0: 3ead7be6
channel_shuffle_11/transpose:0: 3ead7be6
channel_shuffle_11/Reshape_1:0: 3ead7be6
channel_shuffle_11/transpose_2:0: 3ead7be6
stage3/block7/1x1_dwconv_1/depthwise:0: 3dbe6ea4
stage3/block7/bn_dwconv_1/batchnorm/mul__101_output: 3c0490d1
stage3/block7/bn_dwconv_1/batchnorm/mul_1:0: 3da505a7
stage3/block7/bn_dwconv_1/batchnorm/sub__102_output: 3ba27090
stage3/block7/bn_dwconv_1/batchnorm/add_1:0: 3d865d76
stage3/block7/1x1_gconv_2/convolution:0: 3dfe5bd2
stage3/block7/bn_gconv_2/batchnorm/mul__104_output: 3c8dd520
stage3/block7/bn_gconv_2/batchnorm/mul_1:0: 3e1da245
stage3/block7/bn_gconv_2/batchnorm/sub__105_output: 3c888279
stage3/block7/bn_gconv_2/batchnorm/add_1:0: 3e1ea479
stage3/block7/add/add:0: 3e3e825f
stage3/block7/relu_out/Relu:0: 3e3d8549
stage3/block8/1x1_gconv_1/convolution:0: 3ec85599
stage3/block8/bn_gconv_1/batchnorm/mul__107_output: 3c6f0890
stage3/block8/bn_gconv_1/batchnorm/mul_1:0: 3ed482d7
stage3/block8/bn_gconv_1/batchnorm/sub__108_output: 3c339a64
stage3/block8/bn_gconv_1/batchnorm/add_1:0: 3eda593b
stage3/block8/relu_gconv_1/Relu:0: 3ec1f01e
channel_shuffle_12/transpose:0: 3ec1f01e
channel_shuffle_12/Reshape_1:0: 3ec1f01e
channel_shuffle_12/transpose_2:0: 3ec1f01e
stage3/block8/1x1_dwconv_1/depthwise:0: 3ded086c
stage3/block8/bn_dwconv_1/batchnorm/mul__110_output: 3c07e730
stage3/block8/bn_dwconv_1/batchnorm/mul_1:0: 3db568cb
stage3/block8/bn_dwconv_1/batchnorm/sub__111_output: 3bcb14a7
stage3/block8/bn_dwconv_1/batchnorm/add_1:0: 3d913d37
stage3/block8/1x1_gconv_2/convolution:0: 3e1ef905
stage3/block8/bn_gconv_2/batchnorm/mul__113_output: 3c9a5872
stage3/block8/bn_gconv_2/batchnorm/mul_1:0: 3e60867d
stage3/block8/bn_gconv_2/batchnorm/sub__114_output: 3ca8b9d8
stage3/block8/bn_gconv_2/batchnorm/add_1:0: 3e7ab987
stage3/block8/add/add:0: 3e816095
stage3/block8/relu_out/Relu:0: 3e4a69f7
batch_normalization_3/batchnorm/mul_1:0: 3f46cf39
conv2d_transpose_3/conv2d_transpose:0: 3e54ad3b
permute_1/transpose:0: 3e5cd064
stage4/block1/avg_pool/Pad:0: 3e4a69f7
stage4/block1/avg_pool/AvgPool:0: 3e4a69f7
stage4/block1/1x1_gconv_1/convolution:0: 3f0c6a21
stage4/block1/bn_gconv_1/batchnorm/mul__116_output: 3c11b50d
stage4/block1/bn_gconv_1/batchnorm/mul_1:0: 3efaef70
stage4/block1/bn_gconv_1/batchnorm/sub__117_output: 3c2a92db
stage4/block1/bn_gconv_1/batchnorm/add_1:0: 3efe4f92
stage4/block1/relu_gconv_1/Relu:0: 3ebcb524
channel_shuffle_13/transpose:0: 3ebcb524
channel_shuffle_13/Reshape_1:0: 3ebcb524
channel_shuffle_13/transpose_2:0: 3ebcb524
stage4/block1/1x1_dwconv_1/depthwise:0: 3df7d4cf
stage4/block1/bn_dwconv_1/batchnorm/mul__119_output: 3c09ebeb
stage4/block1/bn_dwconv_1/batchnorm/mul_1:0: 3de71a42
stage4/block1/bn_dwconv_1/batchnorm/sub__120_output: 3bba74aa
stage4/block1/bn_dwconv_1/batchnorm/add_1:0: 3dd3b07d
stage4/block1/1x1_gconv_2/convolution:0: 3e553142
stage4/block1/bn_gconv_2/batchnorm/mul__122_output: 3c3933a9
stage4/block1/bn_gconv_2/batchnorm/mul_1:0: 3e98843d
stage4/block1/bn_gconv_2/batchnorm/sub__123_output: 3bfce7e4
stage4/block1/bn_gconv_2/batchnorm/add_1:0: 3ea4bfb7
stage4/block1/concat/concat:0: 3e6a4591
stage4/block1/relu_out/Relu:0: 3e0a194b
stage4/block2/1x1_gconv_1/convolution:0: 3ef5b48c
stage4/block2/bn_gconv_1/batchnorm/mul__125_output: 3c1ffce3
stage4/block2/bn_gconv_1/batchnorm/mul_1:0: 3ee5eb14
stage4/block2/bn_gconv_1/batchnorm/sub__126_output: 3c0e9ea5
stage4/block2/bn_gconv_1/batchnorm/add_1:0: 3ee51610
stage4/block2/relu_gconv_1/Relu:0: 3ec9138d
channel_shuffle_14/transpose:0: 3ec9138d
channel_shuffle_14/Reshape_1:0: 3ec9138d
channel_shuffle_14/transpose_2:0: 3ec9138d
stage4/block2/1x1_dwconv_1/depthwise:0: 3dfe8c52
stage4/block2/bn_dwconv_1/batchnorm/mul__128_output: 3c0ddc2c
stage4/block2/bn_dwconv_1/batchnorm/mul_1:0: 3df3fe00
stage4/block2/bn_dwconv_1/batchnorm/sub__129_output: 3c154417
stage4/block2/bn_dwconv_1/batchnorm/add_1:0: 3dc2399e
stage4/block2/1x1_gconv_2/convolution:0: 3e50c07b
stage4/block2/bn_gconv_2/batchnorm/mul__131_output: 3c46d183
stage4/block2/bn_gconv_2/batchnorm/mul_1:0: 3e86389c
stage4/block2/bn_gconv_2/batchnorm/sub__132_output: 3bf9706d
stage4/block2/bn_gconv_2/batchnorm/add_1:0: 3e830958
stage4/block2/add/add:0: 3e83ff5a
stage4/block2/relu_out/Relu:0: 3e5bf325
stage4/block3/1x1_gconv_1/convolution:0: 3f250a0e
stage4/block3/bn_gconv_1/batchnorm/mul__134_output: 3c247225
stage4/block3/bn_gconv_1/batchnorm/mul_1:0: 3f462939
stage4/block3/bn_gconv_1/batchnorm/sub__135_output: 3c3955cf
stage4/block3/bn_gconv_1/batchnorm/add_1:0: 3f3e249d
stage4/block3/relu_gconv_1/Relu:0: 3f10c1b0
channel_shuffle_15/transpose:0: 3f10c1b0
channel_shuffle_15/Reshape_1:0: 3f10c1b0
channel_shuffle_15/transpose_2:0: 3f10c1b0
stage4/block3/1x1_dwconv_1/depthwise:0: 3e701320
stage4/block3/bn_dwconv_1/batchnorm/mul__137_output: 3c183341
stage4/block3/bn_dwconv_1/batchnorm/mul_1:0: 3e57d9a5
stage4/block3/bn_dwconv_1/batchnorm/sub__138_output: 3c3b13cb
stage4/block3/bn_dwconv_1/batchnorm/add_1:0: 3e1219db
stage4/block3/1x1_gconv_2/convolution:0: 3ec6bb13
stage4/block3/bn_gconv_2/batchnorm/mul__140_output: 3c56f248
stage4/block3/bn_gconv_2/batchnorm/mul_1:0: 3f2f3d3e
stage4/block3/bn_gconv_2/batchnorm/sub__141_output: 3c6a8903
stage4/block3/bn_gconv_2/batchnorm/add_1:0: 3f201ba2
stage4/block3/add/add:0: 3f20491a
stage4/block3/relu_out/Relu:0: 3ea4c8f0
stage4/block4/1x1_gconv_1/convolution:0: 3f557757
stage4/block4/bn_gconv_1/batchnorm/mul__143_output: 3c4db8c8
stage4/block4/bn_gconv_1/batchnorm/mul_1:0: 3fa97ac8
stage4/block4/bn_gconv_1/batchnorm/sub__144_output: 3d0c1b18
stage4/block4/bn_gconv_1/batchnorm/add_1:0: 3f9f213d
stage4/block4/relu_gconv_1/Relu:0: 3f8ba058
channel_shuffle_16/transpose:0: 3f8ba058
channel_shuffle_16/Reshape_1:0: 3f8ba058
channel_shuffle_16/transpose_2:0: 3f8ba058
stage4/block4/1x1_dwconv_1/depthwise:0: 3eecb72b
stage4/block4/bn_dwconv_1/batchnorm/mul__146_output: 3c903f59
stage4/block4/bn_dwconv_1/batchnorm/mul_1:0: 3f0cbe1c
stage4/block4/bn_dwconv_1/batchnorm/sub__147_output: 3cf1fcd8
stage4/block4/bn_dwconv_1/batchnorm/add_1:0: 3f1b46fd
stage4/block4/1x1_gconv_2/convolution:0: 3fdc8a82
stage4/block4/bn_gconv_2/batchnorm/mul__149_output: 3d303b6c
stage4/block4/bn_gconv_2/batchnorm/mul_1:0: 40e5b295
stage4/block4/bn_gconv_2/batchnorm/sub__150_output: 3d278426
stage4/block4/bn_gconv_2/batchnorm/add_1:0: 40e91e43
stage4/block4/add/add:0: 40e91e43
stage4/block4/relu_out/Relu:0: 3fb3d623
score_fr/BiasAdd:0: 409ed16e
conv2d_transpose_1/conv2d_transpose:0: 3fe16b9e
conv2d_1/convolution:0: 3fa79c9c
conv2d_2/convolution:0: 3e83ddc8
Reshape__288:0_output: 3b03ed7c
ONNXTRT_Broadcast_output: 3b03ed7c
conv2d_2/BiasAdd:0: 3e838eb8
batch_normalization_4/batchnorm/mul__169_output: 3bd9eb47
batch_normalization_4/batchnorm/mul_1:0: 3e5824d1
batch_normalization_4/batchnorm/sub__170_output: 3b6abab2
batch_normalization_4/batchnorm/add_1:0: 3e73894c
activation_2/Relu:0: 3e73894c
Reshape__286:0_output: 3b15075c
ONNXTRT_Broadcast_30_output: 3b15075c
conv2d_1/BiasAdd:0: 3f828b05
batch_normalization_2/batchnorm/mul__159_output: 3c2c8ab4
batch_normalization_2/batchnorm/mul_1:0: 3fc275d1
batch_normalization_2/batchnorm/sub__160_output: 3bb01e3d
batch_normalization_2/batchnorm/add_1:0: 3fc2b18c
activation_1/Relu:0: 3fc2b18c
Reshape__284:0_output: 3aa8dcbd
ONNXTRT_Broadcast_32_output: 3aa8dcbd
conv2d_transpose_1/BiasAdd:0: 3fe16e10
batch_normalization_1/batchnorm/mul__161_output: 3bae9cbf
batch_normalization_1/batchnorm/mul_1:0: 3f98e459
batch_normalization_1/batchnorm/sub__162_output: 3b0b4273
